"district","typ","hasc","nutscode","population","area","rb","capital"
"Aachen","d","DE.NW.AC","DEA2D","539,515",707,"KL","Aachen"
"Ahrweiler","l","DE.RP.AR","DEB12","125,885",787,"KB","Bad Neuenahr-Ahrweiler"
"Aichach-Friedberg","l","DE.BY.AF","DE275","126,387",783,"SC","Aichach"
"Alb-Donau-Kreis","l","DE.BW.AD","DE145","186,192","1,357","TU","Ulm"
"Altenburger Land","l","DE.TH.AL","DEG0M","96,737",569,"TH","Altenburg"
"Altenkirchen (Westerwald)","l","DE.RP.AT","DEB13","130,57",642,"KB","Altenkirchen (Westerwald)"
"Altmarkkreis Salzwedel","l","DE.ST.AS","DEE04","88,241","2,293","MA","Salzwedel"
"Altötting","l","DE.BY.AT","DE214","106,022",569,"OB","Altötting"
"Alzey-Worms","l","DE.RP.AW","DEB3B","125,113",588,"RP","Alzey"
"Amberg","s","DE.BY.AM","DE231","41,912",50,"OP","Amberg"
"Amberg-Sulzbach","l","DE.BY.AS","DE234","103,902","1,256","OP","Amberg"
"Ammerland","l","DE.NI.AM","DE946","117,912",728,"WE","Westerstede"
"Anhalt-Bitterfeld","l","DE.ST.AB","DEE05","172,127","1,453","DS","Köthen"
"Ansbach","l","DE.BY.AN","DE256","178,354","1,972","MF","Ansbach"
"Ansbach","s","DE.BY.AB","DE251","39,491",100,"MF","Ansbach"
"Aschaffenburg","l","DE.BY.AL","DE264","172,612",699,"UF","Aschaffenburg"
"Aschaffenburg","s","DE.BY.AC","DE261","67,359",62,"UF","Aschaffenburg"
"Augsburg","l","DE.BY.AG","DE276","237,095","1,071","SC","Augsburg"
"Augsburg","s","DE.BY.AU","DE271","267,767",147,"SC","Augsburg"
"Aurich","l","DE.NI.AR","DE947","187,135","1,287","WE","Aurich"
"Bad Dürkheim","l","DE.RP.BD","DEB3C","131,085",595,"RP","Bad Dürkheim"
"Baden-Baden","u","DE.BW.BB","DE121","52,315",140,"KR","Baden-Baden"
"Bad Kissingen","l","DE.BY.BK","DE265","104,02","1,137","UF","Bad Kissingen"
"Bad Kreuznach","l","DE.RP.BK","DEB14","155,599",864,"KB","Bad Kreuznach"
"Bad Tölz-Wolfratshausen","l","DE.BY.BW","DE216","119,178","1,111","OB","Bad Tölz"
"Bamberg","l","DE.BY.BM","DE245","143,61","1,167","OF","Bamberg"
"Bamberg","s","DE.BY.BB","DE241","70,635",55,"OF","Bamberg"
"Barnim","l","DE.BB.BR","DE405","172,165","1,494","BB","Eberswalde"
"Bautzen","l","DE.SN.BU","DED2C","315,174","2,391","DR","Bautzen"
"Bayreuth","l","DE.BY.BY","DE246","105,396","1,273","OF","Bayreuth"
"Bayreuth","s","DE.BY.BR","DE242","70,808",67,"OF","Bayreuth"
"Berchtesgadener Land","l","DE.BY.BL","DE215","100,829",840,"OB","Bad Reichenhall"
"Bergstraße","l","DE.HE.BR","DE715","260,741",720,"DA","Heppenheim"
"Berlin","b","DE.BE.BR","DE300","3,292,365",892,"BE","Berlin"
"Bernkastel-Wittlich","l","DE.RP.BW","DEB22","112,32","1,178","TR","Wittlich"
"Biberach","l","DE.BW.BR","DE146","187,444","1,41","TU","Biberach an der Riß"
"Bielefeld","s","DE.NW.BE","DEA41","326,87",258,"DM","Bielefeld"
"Birkenfeld","l","DE.RP.BR","DEB15","82,778",779,"KB","Birkenfeld"
"Böblingen","l","DE.BW.BL","DE112","363,949",618,"ST","Böblingen"
"Bochum","s","DE.NW.BC","DEA51","362,286",146,"AR","Bochum"
"Bodenseekreis","l","DE.BW.BD","DE147","204,083",665,"TU","Friedrichshafen"
"Bonn","s","DE.NW.BN","DEA22","305,765",141,"KL","Bonn"
"Börde","l","DE.ST.BR","DEE07","176,048","2,366","MA","Haldensleben"
"Borken","d","DE.NW.BR","DEA34","363,754","1,419","MU","Borken"
"Bottrop","s","DE.NW.BT","DEA31","117,311",101,"MU","Bottrop"
"Brandenburg an der Havel","s","DE.BB.BH","DE401","71,569",229,"BB","Brandenburg an der Havel"
"Braunschweig","s","DE.NI.BA","DE911","242,537",192,"BR","Braunschweig"
"Breisgau-Hochschwarzwald","l","DE.BW.BH","DE132","247,279","1,378","FR","Freiburg im Breisgau"
"Bremen","d","DE.HB.BR","DE501","542,707",325,"HB","Bremen"
"Bremerhaven","d","DE.HB.BH","DE502","108,156",94,"HB","Bremerhaven"
"Burgenlandkreis","l","DE.ST.BG","DEE08","189,729","1,413","HL","Naumburg (Saale)"
"Calw","l","DE.BW.CL","DE12A","151,049",798,"KR","Calw"
"Celle","l","DE.NI.CL","DE931","176,69","1,545","LU","Celle"
"Cham","l","DE.BY.CA","DE235","125,689","1,51","OP","Cham"
"Chemnitz","s","DE.SN.CE","DED41","240,253",221,"CH","Chemnitz"
"Cloppenburg","l","DE.NI.CO","DE948","159,337","1,418","WE","Cloppenburg"
"Coburg","l","DE.BY.CL","DE247","87,775",590,"OF","Coburg"
"Coburg","s","DE.BY.CS","DE243","41,023",48,"OF","Coburg"
"Cochem-Zell","l","DE.RP.CZ","DEB16","64,187",719,"KB","Cochem"
"Coesfeld","d","DE.NW.CE","DEA35","215,269","1,11","MU","Coesfeld"
"Cottbus","s","DE.BB.CT","DE402","99,984",164,"BB","Cottbus"
"Cuxhaven","l","DE.NI.CX","DE932","198,778","2,073","LU","Cuxhaven"
"Dachau","l","DE.BY.DC","DE217","138,697",579,"OB","Dachau"
"Dahme-Spreewald","l","DE.BB.DS","DE406","160,162","2,261","BB","Lübben (Spreewald)"
"Darmstadt","s","DE.HE.DR","DE711","143,499",122,"DA","Darmstadt"
"Darmstadt-Dieburg","l","DE.HE.DD","DE716","282,601",659,"DA","Darmstadt"
"Deggendorf","l","DE.BY.DG","DE224","114,454",861,"NI","Deggendorf"
"Delmenhorst","s","DE.NI.DL","DE941","73,322",62,"WE","Delmenhorst"
"Dessau-Roßlau","s","DE.ST.DR","DEE01","86,03",245,"DS","Dessau-Roßlau"
"Diepholz","l","DE.NI.DE","DE922","211,184","1,988","HN","Diepholz"
"Dillingen an der Donau","l","DE.BY.DD","DE277","93,308",792,"SC","Dillingen an der Donau"
"Dingolfing-Landau","l","DE.BY.DL","DE22C","90,156",878,"NI","Dingolfing"
"Dithmarschen","d","DE.SH.DT","DEF05","133,9","1,428","SH","Heide"
"Donau-Ries","l","DE.BY.DR","DE27D","127,92","1,275","SC","Donauwörth"
"Donnersbergkreis","l","DE.RP.DN","DEB3D","76,03",645,"RP","Kirchheimbolanden"
"Dortmund","s","DE.NW.DD","DEA52","571,143",281,"AR","Dortmund"
"Dresden","s","DE.SN.DE","DED21","512,354",328,"DR","Dresden"
"Duisburg","s","DE.NW.DI","DEA12","488,468",233,"DU","Duisburg"
"Düren","d","DE.NW.DR","DEA26","258,761",941,"KL","Düren"
"Düsseldorf","s","DE.NW.DS","DEA11","586,291",217,"DU","Düsseldorf"
"Ebersberg","l","DE.BY.EE","DE218","127,567",549,"OB","Ebersberg"
"Eichsfeld","l","DE.TH.EC","DEG06","102,257",940,"TH","Heilbad Heiligenstadt"
"Eichstätt","l","DE.BY.EC","DE219","123,42","1,214","OB","Eichstätt"
"Eifelkreis Bitburg-Prüm","l","DE.RP.EB","DEB23","95,774","1,626","TR","Bitburg"
"Eisenach","s","DE.TH.ES","DEG0N","41,753",104,"TH","Eisenach"
"Elbe-Elster","l","DE.BB.EE","DE407","110,188","1,889","BB","Herzberg (Elster)"
"Emden","s","DE.NI.ED","DE942","49,787",112,"WE","Emden"
"Emmendingen","l","DE.BW.EM","DE133","156,453",680,"FR","Emmendingen"
"Emsland","l","DE.NI.ES","DE949","311,089","2,881","WE","Meppen"
"Ennepe-Ruhr-Kreis","d","DE.NW.ER","DEA56","326,05",408,"AR","Schwelm"
"Enzkreis","l","DE.BW.EZ","DE12B","191,353",574,"KR","Pforzheim"
"Erding","l","DE.BY.ED","DE21A","125,706",871,"OB","Erding"
"Erfurt","s","DE.TH.EF","DEG01","200,868",269,"TH","Erfurt"
"Erlangen","s","DE.BY.EL","DE252","103,72",77,"MF","Erlangen"
"Erlangen-Höchstadt","l","DE.BY.EH","DE257","130,395",565,"MF","Erlangen"
"Erzgebirgskreis","l","DE.SN.EZ","DED42","361,791","1,828","CH","Annaberg-Buchholz"
"Essen","s","DE.NW.ES","DEA13","566,201",210,"DU","Essen"
"Esslingen","l","DE.BW.ES","DE113","502,893",642,"ST","Esslingen am Neckar"
"Euskirchen","d","DE.NW.EK","DEA28","187,939","1,249","KL","Euskirchen"
"Flensburg","s","DE.SH.FE","DEF01","82,258",57,"SH","Flensburg"
"Forchheim","l","DE.BY.FR","DE248","112,738",643,"OF","Forchheim"
"Frankenthal (Pfalz)","s","DE.RP.FA","DEB31","46,415",44,"RP","Frankenthal (Pfalz)"
"Frankfurt am Main","s","DE.HE.FM","DE712","667,925",248,"DA","Frankfurt am Main"
"Frankfurt (Oder)","s","DE.BB.FA","DE403","59,14",148,"BB","Frankfurt (Oder)"
"Freiburg im Breisgau","u","DE.BW.FB","DE131","209,629",153,"FR","Freiburg im Breisgau"
"Freising","l","DE.BY.FE","DE21B","162,818",802,"OB","Freising"
"Freudenstadt","l","DE.BW.FE","DE12C","115,973",871,"KR","Freudenstadt"
"Freyung-Grafenau","l","DE.BY.FG","DE225","78,17",984,"NI","Freyung"
"Friesland","l","DE.NI.FI","DE94A","98,229",608,"WE","Jever"
"Fulda","l","DE.HE.FL","DE732","216,179","1,38","KS","Fulda"
"Fürstenfeldbruck","l","DE.BY.FF","DE21C","201,597",435,"OB","Fürstenfeldbruck"
"Fürth","l","DE.BY.FL","DE258","112,786",308,"MF","Zirndorf"
"Fürth","s","DE.BY.FS","DE253","115,613",63,"MF","Fürth"
"Garmisch-Partenkirchen","l","DE.BY.GP","DE21D","84,046","1,012","OB","Garmisch-Partenkirchen"
"Gelsenkirchen","s","DE.NW.GL","DEA32","258,766",105,"MU","Gelsenkirchen"
"Gera","s","DE.TH.GR","DEG02","96,067",152,"TH","Gera"
"Germersheim","l","DE.RP.GR","DEB3E","123,913",463,"RP","Germersheim"
"Gießen","l","DE.HE.GE","DE721","251,238",855,"GI","Gießen"
"Gifhorn","l","DE.NI.GF","DE914","171,331","1,563","BR","Gifhorn"
"Göppingen","l","DE.BW.GP","DE114","247,407",642,"ST","Göppingen"
"Görlitz","l","DE.SN.GR","DED2D","269,647","2,106","DR","Görlitz"
"Goslar","l","DE.NI.GS","DE916","140,137",965,"BR","Goslar"
"Gotha","l","DE.TH.GT","DEG0C","136,33",936,"TH","Gotha"
"Göttingen","l","DE.NI.GT","DE915","248,037","1,118","BR","Göttingen"
"Grafschaft Bentheim","l","DE.NI.GB","DE94B","133,395",981,"WE","Nordhorn"
"Greiz","l","DE.TH.GE","DEG0L","105,332",843,"TH","Greiz"
"Groß-Gerau","l","DE.HE.GG","DE717","251,049",453,"DA","Groß-Gerau"
"Günzburg","l","DE.BY.GN","DE278","120,183",762,"SC","Günzburg"
"Gütersloh","d","DE.NW.GT","DEA42","350,419",967,"DM","Gütersloh"
"Hagen","s","DE.NW.HG","DEA53","187,944",160,"AR","Hagen"
"Halle (Saale)","s","DE.ST.HA","DEE02","229,153",135,"HL","Halle (Saale)"
"Hamburg","b","DE.HH.HM","DE600","1,706,696",755,"HH","Hamburg"
"Hameln-Pyrmont","l","DE.NI.HP","DE923","150,259",796,"HN","Hameln"
"Hamm","s","DE.NW.HM","DEA54","176,037",226,"AR","Hamm"
"Hannover","l","DE.NI.HA","DE929","1,102,242","2,291","HN","Hannover"
"Harburg","l","DE.NI.HR","DE933","238,442","1,245","LU","Winsen (Luhe)"
"Harz","l","DE.ST.HR","DEE09","226,495","2,104","MA","Halberstadt"
"Haßberge","l","DE.BY.HB","DE267","84,575",957,"UF","Haßfurt"
"Havelland","l","DE.BB.HV","DE408","152,457","1,717","BB","Rathenow"
"Heidekreis","l","DE.NI.HD","DE938","136,693","1,874","LU","Bad Fallingbostel"
"Heidelberg","u","DE.BW.HD","DE125","146,751",109,"KR","Heidelberg"
"Heidenheim","l","DE.BW.HH","DE11C","127,817",627,"ST","Heidenheim an der Brenz"
"Heilbronn","l","DE.BW.HB","DE118","322,813","1,1","ST","Heilbronn"
"Heilbronn","u","DE.BW.HN","DE117","116,059",100,"ST","Heilbronn"
"Heinsberg","d","DE.NW.HI","DEA29","248,161",628,"KL","Heinsberg"
"Helmstedt","l","DE.NI.HL","DE917","91,41",674,"BR","Helmstedt"
"Herford","d","DE.NW.HF","DEA43","250,704",450,"DM","Herford"
"Herne","s","DE.NW.HR","DEA55","155,16",51,"AR","Herne"
"Hersfeld-Rotenburg","l","DE.HE.HR","DE733","120,694","1,097","KS","Bad Hersfeld"
"Herzogtum Lauenburg","d","DE.SH.HL","DEF06","187,138","1,263","SH","Ratzeburg"
"Hildburghausen","l","DE.TH.HL","DEG0E","66,369",937,"TH","Hildburghausen"
"Hildesheim","l","DE.NI.HH","DE925","277,594","1,206","HN","Hildesheim"
"Hochsauerlandkreis","d","DE.NW.HC","DEA57","266,511","1,959","AR","Meschede"
"Hochtaunuskreis","l","DE.HE.HC","DE718","226,13",482,"DA","Bad Homburg vor der Höhe"
"Hof","l","DE.BY.HL","DE249","99,371",893,"OF","Hof"
"Hof","s","DE.BY.HS","DE244","44,759",58,"OF","Hof"
"Hohenlohekreis","l","DE.BW.HL","DE119","107,28",777,"ST","Künzelsau"
"Holzminden","l","DE.NI.HZ","DE926","73,547",692,"HN","Holzminden"
"Höxter","d","DE.NW.HX","DEA44","145,679","1,2","DM","Höxter"
"Ilm-Kreis","l","DE.TH.IK","DEG0F","110,361",843,"TH","Arnstadt"
"Ingolstadt","s","DE.BY.IG","DE211","124,927",133,"OB","Ingolstadt"
"Jena","s","DE.TH.JN","DEG03","105,739",114,"TH","Jena"
"Jerichower Land","l","DE.ST.JL","DEE06","93,849","1,577","MA","Burg"
"Kaiserslautern","l","DE.RP.KL","DEB3F","105,283",640,"RP","Kaiserslautern"
"Kaiserslautern","s","DE.RP.KS","DEB32","96,341",140,"RP","Kaiserslautern"
"Karlsruhe","l","DE.BW.KL","DE123","424,121","1,085","KR","Karlsruhe"
"Karlsruhe","u","DE.BW.KS","DE122","289,173",173,"KR","Karlsruhe"
"Kassel","l","DE.HE.KL","DE734","234,933","1,293","KS","Kassel"
"Kassel","s","DE.HE.KA","DE731","190,765",107,"KS","Kassel"
"Kaufbeuren","s","DE.BY.KU","DE272","41,55",40,"SC","Kaufbeuren"
"Kelheim","l","DE.BY.KE","DE226","112,753","1,067","NI","Kelheim"
"Kempten (Allgäu)","s","DE.BY.KM","DE273","64,078",63,"SC","Kempten (Allgäu)"
"Kiel","s","DE.SH.KE","DEF02","235,782",119,"SH","Kiel"
"Kitzingen","l","DE.BY.KT","DE268","87,719",684,"UF","Kitzingen"
"Kleve","d","DE.NW.KV","DEA1B","300,99","1,232","DU","Kleve"
"Koblenz","s","DE.RP.KO","DEB11","107,825",105,"KB","Koblenz"
"Köln","s","DE.NW.KO","DEA23","1,005,775",405,"KL","Köln"
"Konstanz","l","DE.BW.KN","DE138","266,965",818,"FR","Konstanz"
"Krefeld","s","DE.NW.KF","DEA14","222,247",138,"DU","Krefeld"
"Kronach","l","DE.BY.KO","DE24A","69,927",652,"OF","Kronach"
"Kulmbach","l","DE.BY.KB","DE24B","74,07",656,"OF","Kulmbach"
"Kusel","l","DE.RP.KU","DEB3G","72,783",573,"RP","Kusel"
"Kyffhäuserkreis","l","DE.TH.KF","DEG0A","80,053","1,035","TH","Sondershausen"
"Lahn-Dill-Kreis","l","DE.HE.LD","DE722","253,441","1,067","GI","Wetzlar"
"Landau in der Pfalz","s","DE.RP.LP","DEB33","43,361",83,"RP","Landau in der Pfalz"
"Landsberg am Lech","l","DE.BY.LL","DE21E","113,084",804,"OB","Landsberg am Lech"
"Landshut","l","DE.BY.LH","DE227","147,161","1,348","NI","Landshut"
"Landshut","s","DE.BY.LS","DE221","63,544",66,"NI","Landshut"
"Leer","l","DE.NI.LE","DE94C","163,832","1,086","WE","Leer (Ostfriesland)"
"Leipzig","l","DE.SN.LL","DED52","262,214","1,647","LE","Borna"
"Leipzig","s","DE.SN.LS","DED51","502,979",297,"LE","Leipzig"
"Leverkusen","s","DE.NW.LV","DEA24","158,984",79,"KL","Leverkusen"
"Lichtenfels","l","DE.BY.LC","DE24C","67,297",520,"OF","Lichtenfels"
"Limburg-Weilburg","l","DE.HE.LW","DE723","170,696",738,"GI","Limburg an der Lahn"
"Lindau (Bodensee)","l","DE.BY.LN","DE27A","78,422",323,"SC","Lindau (Bodensee)"
"Lippe","d","DE.NW.LP","DEA45","348,681","1,246","DM","Detmold"
"Lörrach","l","DE.BW.LR","DE139","219,003",807,"FR","Lörrach"
"Lübeck","s","DE.SH.LB","DEF03","210,305",214,"SH","Lübeck"
"Lüchow-Dannenberg","l","DE.NI.LD","DE934","49,205","1,22","LU","Lüchow (Wendland)"
"Ludwigsburg","l","DE.BW.LD","DE115","509,871",687,"ST","Ludwigsburg"
"Ludwigshafen am Rhein","s","DE.RP.LR","DEB34","157,584",78,"RP","Ludwigshafen am Rhein"
"Ludwigslust-Parchim","l","DE.MV.LP","DE80","214,37","4,75","MV","Parchim"
"Lüneburg","l","DE.NI.LN","DE935","174,123","1,323","LU","Lüneburg"
"Magdeburg","s","DE.ST.MG","DEE03","228,144",201,"MA","Magdeburg"
